GPREFID,GPREFKey,GPREFText1,GPREFText2,GPREFText3,GPREFText4,GPREFText5,GPREFBool1,GPREFBool2,GPREFBool3,GPREFBool4,GPREFInt1,GPREFText6,GPREFText7,GPREFText8,GPREFText9,GPREFText10
2,"PLOptions",,,,,,0,0,0,1,1,,,,,
3,"PNOptions",,,,,,1,1,0,0,0,,,,,
4,"POOptions","ASAP","Destination",,"ASAP","Net 30",1,1,0,1,2,,,,,
6,"UserFields","User 1","User 2","User 3","User 4","User 5",0,0,0,1,2,"Stk Class","User 7","User 8","Stk Loc","Stk Bin"
7,"Version","6.0.136",,,,,0,0,0,0,0,,,,,
22,"JOBTBL",,,,,,1,0,0,0,0,,,,,
23,"JOBTBL2",,,,,,0,0,0,0,0,,,,,
24,"Lic","TDSN61021626213488025","active",,,,0,0,0,0,0,,,,,
25,"CustomerCaption","Customer",,,,,0,0,0,0,0,,,,,
26,"Lic","DEMO",,,,,0,0,0,0,0,,,,,
